instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,instructions_text,continue_text,participant,study_id,session,I am most familiar with Spanish from...*,What part of the US are you from?*,At what age did you begin learning Spanish?*,Are you proficient in any languages other than English/Spanish?*,date,expName,psychopyVersion,OS,frameRate,fbclid,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,path,correct_response,the_col,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,item_num,andalusian,argentine,castilian,chilean,cuban,mexican,peruvian,puertorican,key_resp_ac1.keys,key_resp_ac1.corr,key_resp_ac1.rt,ac1_loop.thisRepN,ac1_loop.thisTrialN,ac1_loop.thisN,ac1_loop.thisIndex,ac1_loop.ran,instructions_lextale_loop.thisRepN,instructions_lextale_loop.thisTrialN,instructions_lextale_loop.thisN,instructions_lextale_loop.thisIndex,instructions_lextale_loop.ran,key_resp_lextale_practice.keys,key_resp_lextale_practice.corr,key_resp_lextale_practice.rt,trials_lextale_practice_loop.thisRepN,trials_lextale_practice_loop.thisTrialN,trials_lextale_practice_loop.thisN,trials_lextale_practice_loop.thisIndex,trials_lextale_practice_loop.ran,stim,word,prac_button_real,prac_button_false,key_resp_lextale_trial.keys,key_resp_lextale_trial.corr,key_resp_lextale_trial.rt,trials_lextale_loop.thisRepN,trials_lextale_loop.thisTrialN,trials_lextale_loop.thisN,trials_lextale_loop.thisIndex,trials_lextale_loop.ran,button_real,button_false,key_resp_ac2.keys,key_resp_ac2.corr,key_resp_ac2.rt,check_pass,check_fails,ac2_loop.thisRepN,ac2_loop.thisTrialN,ac2_loop.thisN,ac2_loop.thisIndex,ac2_loop.ran,slider_eq_trial.response,trials_eq_loop.thisRepN,trials_eq_loop.thisTrialN,trials_eq_loop.thisN,trials_eq_loop.thisIndex,trials_eq_loop.ran,item,is_test_item,is_distractor,is_agree_score,is_disagree_score
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,pemición,,,0,1,1.45573,0,78,78,71,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,laúd,,,0,0,2.205195,0,79,79,84,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,engatusar,,,0,0,2.24519,0,80,80,68,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,granuja,,,0,0,1.916555,0,81,81,36,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,abracer,,,0,1,2.58166,0,82,82,15,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,pauca,,,0,1,1.17154,0,83,83,32,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,bizcocho,,,1,1,0.97594,0,84,84,64,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,cintro,,,0,1,2.44082,0,85,85,73,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,yunque,,,0,0,3.513335,0,86,86,13,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,candado,,,0,0,5.7241,0,87,87,50,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,terzo,,,0,1,1.29979,0,88,88,0,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,canela,,,1,1,1.13671,0,89,89,42,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,3.731385,1,0,0,0,0,0,1,,,,,,,,,,,
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,1,I can easily tell if someone else wants to enter a conversation.,1,0,1,0
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,1,1,1,1,I prefer animals to humans.,0,1,0,0
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,2,2,2,1,I try to keep up with the current trends and fashions.,0,1,0,0
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,3,3,3,1,"I find it difficult to explain to others things that I understand easily, 
  when they don’t understand it first time.",1,0,0,1
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,4,4,4,1,I dream most nights.,0,1,0,0
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,5,5,5,1,I really enjoy caring for other people.,1,0,1,0
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,6,6,6,1,I try to solve my own problems rather than discussing them with others.,0,1,0,0
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,7,7,7,1,I find it hard to know what to do in a social situation.,1,0,0,1
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,8,8,8,1,I am at my best first thing in the morning.,0,1,0,0
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,9,9,9,1,"People often tell me that I went too far in driving my point home in a 
  discussion.",1,0,0,1
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10,10,10,1,It doesn’t bother me too much if I am late meeting a friend.,1,0,0,1
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,11,11,11,1,"Friendships and relationships are just too difficult, so I tend not to 
  bother with them.",1,0,0,1
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,12,12,12,1,"I would never break a law, no matter how minor.",0,1,0,0
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,13,13,13,1,I often find it difficult to judge if something is rude or polite.,1,0,0,1
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,14,14,14,1,"In a conversation, I tend to focus on my own thoughts rather than on what 
  my listener might be thinking.",1,0,0,1
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,15,15,15,1,I prefer practical jokes to verbal humor.,0,1,0,0
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,16,16,16,1,I live life for today rather than the future.,0,1,0,0
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,17,17,17,1,"When I was a child, I enjoyed cutting up worms to see what would happen.",1,0,0,1
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,18,18,18,1,I can pick up quickly if someone says one thing but means another.,1,0,1,0
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,19,19,19,1,I tend to have very strong opinions about morality.,0,1,0,0
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,20,20,20,1,It is hard for me to see why some things upset people so much.,1,0,0,1
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,21,21,21,1,I find it easy to put myself in somebody else’s shoes.,1,0,1,0
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,22,22,22,1,"I think that good manners are the most important thing a parent can teach 
  their child.",0,1,0,0
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,23,23,23,1,I like to do things on the spur of the moment.,0,1,0,0
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,24,24,24,1,I am good at predicting how someone will feel.,1,0,1,0
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,25,25,25,1,"I am quick to spot when someone in a group is feeling awkward or 
  uncomfortable.",1,0,1,0
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,26,26,26,1,"If I say something that someone else is offended by, I think that that’s 
  their problem, not mine.",1,0,0,1
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,27,27,27,1,"If anyone asked me if I liked their haircut, I would reply truthfully, even 
  if I didn’t like it.",1,0,0,1
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,28,28,28,1,I can’t always see why someone should have felt offended by a remark.,1,0,0,1
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,29,29,29,1,People often tell me that I am very unpredictable.,0,1,0,0
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,30,30,30,1,I enjoy being the center of attention at any social gathering.,0,1,0,0
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,31,31,31,1,Seeing people cry doesn’t really upset me.,1,0,0,1
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,32,32,32,1,I enjoy having discussions about politics.,0,1,0,0
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,33,33,33,1,"I am very blunt, which some people take to be rudeness, even though this is 
  unintentional.",1,0,0,1
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,34,34,34,1,I don’t tend to find social situations confusing.,1,0,1,0
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,35,35,35,1,"Other people tell me I am good at understanding how they are feeling and 
  what they are thinking.",1,0,1,0
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,36,36,36,1,"When I talk to people, I tend to talk about their experiences rather than 
  my own.",1,0,1,0
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,37,37,37,1,It upsets me to see an animal in pain.,1,0,1,0
,,,,,,,midd17,midd,ma,Mexico,Southwest,12 or younger,no,2021-03-27_19h16.57.365,empathy_intonation_perc,2020.2.10,Win32,60,IwAR3580Za733zFChdHsYfYZcqF0zhBYb-tsbZSAFWe2xHiPwy4sHcgkPvxB8,,,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,38,38,38,1,I am able to make decisions without being influenced by people’s feelings.,1,0,0,1
