prefix,f1e,f2e,f1_20e,f1_35e,f1_50e,f1_65e,f1_80e,f2_20e,f2_35e,f2_50e,f2_65e,f2_80e,tle,f1a,f2a,f1_20a,f1_35a,f1_50a,f1_65a,f1_80a,f2_20a,f2_35a,f2_50a,f2_65a,f2_80a,tla,f1i,f2i,f1_20i,f1_35i,f1_50i,f1_65i,f1_80i,f2_20i,f2_35i,f2_50i,f2_65i,f2_80i,tli,cdP,cdT,votP,votT,labID
499595_blockNr_1_taskNr_4_trialNr_7_German_recording,310.69,1805.62,314.12,319.09,273.25,291.48,355.50,1924.47,1932.84,1858.09,1751.60,1561.12,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
499595_blockNr_1_taskNr_7_trialNr_10_english_recording,328.95,1714.16,385.46,375.83,351.88,229.90,301.67,1822.67,1873.17,1751.70,1696.86,1426.42,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
499595_blockNr_1_taskNr_7_trialNr_9_english_recording,392.15,1646.19,407.86,387.95,372.56,399.54,392.81,1941.32,1801.12,1576.64,1468.86,1443.03,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500068_blockNr_1_taskNr_3_trialNr_22_french_recording,319.88,2738.42,309.30,323.56,333.34,324.01,309.17,2739.15,2751.14,2752.55,2748.30,2700.95,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500068_blockNr_1_taskNr_4_trialNr_9_German_recording,817.65,1510.56,840.10,828.10,819.91,814.31,785.81,1484.48,1511.75,1515.64,1516.17,1524.74,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500068_blockNr_1_taskNr_6_trialNr_15_spanish_recording,890.41,1696.98,898.81,966.76,932.69,880.40,773.36,1712.27,1692.06,1742.28,1689.84,1648.43,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500068_blockNr_1_taskNr_6_trialNr_7_spanish_recording,851.64,1844.05,838.69,864.64,892.28,878.63,783.98,1902.90,1831.03,1835.99,1866.90,1783.42,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500081_blockNr_1_taskNr_3_trialNr_6_German_recording,288.34,2566.11,304.17,311.00,281.26,246.62,298.66,2595.28,2702.26,2440.16,2602.68,2490.19,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500081_blockNr_1_taskNr_6_trialNr_9_spanish_recording,950.90,1509.36,919.43,1089.36,876.63,1009.51,859.55,1531.80,1496.42,1461.49,1507.79,1549.32,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500100_blockNr_1_taskNr_3_trialNr_18_German_recording,367.34,1957.77,383.14,420.26,380.43,353.59,299.30,1888.36,1893.23,1913.57,2005.91,2087.81,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500100_blockNr_1_taskNr_7_trialNr_23_english_recording,894.47,1223.15,889.74,921.13,909.17,890.05,862.28,1164.77,1239.82,1249.80,1252.60,1208.76,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500111_blockNr_1_taskNr_3_trialNr_22_french_recording,633.05,1181.86,622.47,632.55,650.27,642.55,617.42,1194.93,1194.49,1206.45,1229.47,1083.98,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500111_blockNr_1_taskNr_3_trialNr_3_french_recording,620.76,1128.43,622.63,627.07,629.40,619.63,605.06,1108.43,1162.71,1146.03,1098.40,1126.59,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500111_blockNr_1_taskNr_4_trialNr_16_German_recording,850.82,1229.30,832.48,838.50,870.18,886.02,826.93,1289.74,1287.25,1165.71,1215.85,1187.97,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500111_blockNr_1_taskNr_4_trialNr_2_German_recording,317.35,2379.54,299.93,301.42,320.71,354.36,310.33,2281.08,2190.10,2327.66,2460.40,2638.47,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500111_blockNr_1_taskNr_7_trialNr_11_english_recording,715.25,960.25,708.40,730.47,708.29,749.84,679.26,998.44,1031.99,983.47,941.94,845.43,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500111_blockNr_1_taskNr_7_trialNr_7_english_recording,402.66,832.31,458.13,417.61,411.71,390.37,335.51,897.46,736.03,769.49,908.89,849.70,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500120_blockNr_1_taskNr_3_trialNr_12_German_recording,364.73,2988.84,314.68,376.24,384.31,377.46,370.95,3071.81,3046.71,3086.88,2952.75,2786.05,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500120_blockNr_1_taskNr_3_trialNr_18_German_recording,381.39,2830.02,408.76,388.91,400.36,329.39,379.55,3086.59,3014.80,2948.89,2699.52,2400.29,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500120_blockNr_1_taskNr_3_trialNr_3_German_recording,371.85,2131.00,350.23,368.54,362.10,366.34,412.02,1935.96,1989.64,2073.30,2329.90,2326.19,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500120_blockNr_1_taskNr_6_trialNr_7_english_recording,348.81,3108.71,343.56,362.81,317.88,332.51,387.27,2569.06,3265.28,3278.55,3232.15,3198.53,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500120_blockNr_1_taskNr_6_trialNr_9_english_recording,416.03,1524.44,452.18,419.11,392.42,412.35,404.11,1621.43,1530.88,1552.08,1480.15,1437.65,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500120_blockNr_1_taskNr_7_trialNr_3_spanish_recording,471.73,849.00,568.25,457.57,446.68,436.35,449.78,863.29,866.25,816.05,839.20,860.19,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500137_blockNr_1_taskNr_4_trialNr_11_German_recording,318.49,1839.64,304.67,308.04,312.29,325.81,341.67,1174.46,2372.90,1600.24,2221.05,1829.55,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500137_blockNr_1_taskNr_4_trialNr_21_German_recording,720.33,2636.84,357.08,324.41,308.47,285.07,2326.64,2508.63,2608.02,2637.18,2852.07,2578.31,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500137_blockNr_1_taskNr_6_trialNr_17_spanish_recording,377.83,866.74,374.31,397.19,384.13,414.95,318.58,777.52,835.39,717.64,959.66,1043.47,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500141_blockNr_1_taskNr_3_trialNr_21_french_recording,446.12,1533.82,454.92,425.49,445.88,452.69,451.64,1673.49,1620.54,1558.83,1420.17,1396.10,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500141_blockNr_1_taskNr_6_trialNr_14_english_recording,460.09,1347.32,488.79,503.91,488.54,423.68,395.52,1568.52,1571.37,1439.81,1168.27,988.62,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500141_blockNr_1_taskNr_6_trialNr_15_english_recording,686.33,1296.96,606.51,639.51,761.14,740.21,684.28,1332.99,1178.17,1300.70,1357.71,1315.22,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500141_blockNr_1_taskNr_6_trialNr_4_english_recording,425.82,2664.45,407.79,474.19,441.76,407.01,398.34,2719.26,2734.02,2749.39,2638.50,2481.11,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500151_blockNr_1_taskNr_7_trialNr_3_spanish_recording,906.05,1728.31,867.38,907.67,922.65,893.71,938.83,1689.07,1868.68,1703.01,1727.51,1653.31,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500157_blockNr_1_taskNr_3_trialNr_23_french_recording,297.13,2508.58,318.56,305.68,298.36,290.06,272.99,2386.60,2432.83,2548.27,2564.13,2611.07,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500179_blockNr_1_taskNr_6_trialNr_22_spanish_recording,537.94,1586.37,598.54,596.11,591.09,536.52,367.45,1635.17,1646.81,1624.47,1535.38,1490.03,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500179_blockNr_1_taskNr_7_trialNr_17_english_recording,378.91,1312.13,456.51,384.01,381.72,376.49,295.84,1325.72,1367.37,1353.45,1238.63,1275.49,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500181_blockNr_1_taskNr_6_trialNr_16_spanish_recording,482.90,1251.03,945.76,266.40,392.47,368.14,441.74,2615.51,925.31,958.29,921.68,834.34,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500181_blockNr_1_taskNr_6_trialNr_21_spanish_recording,390.08,2763.47,415.70,424.93,396.17,382.26,331.31,2706.86,2787.61,2760.33,2812.11,2750.41,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500181_blockNr_1_taskNr_6_trialNr_22_spanish_recording,407.65,2718.66,409.70,421.31,416.58,408.57,382.10,2663.82,2677.12,2783.63,2736.56,2732.18,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500187_blockNr_1_taskNr_4_trialNr_2_french_recording,401.82,2042.86,463.58,423.65,385.80,382.21,353.86,2133.85,2074.61,2041.33,1981.02,1983.46,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500187_blockNr_1_taskNr_6_trialNr_10_spanish_recording,567.41,971.91,545.00,395.31,552.03,578.95,765.76,964.63,1007.10,1009.61,951.22,926.98,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500188_blockNr_1_taskNr_3_trialNr_17_German_recording,701.97,1417.38,700.76,724.04,718.71,682.38,683.97,1409.81,1467.07,1428.89,1347.04,1434.07,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500188_blockNr_1_taskNr_3_trialNr_22_German_recording,678.30,1016.61,697.84,725.42,689.79,681.63,596.82,1092.32,1095.30,954.38,1053.01,888.04,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500188_blockNr_1_taskNr_4_trialNr_19_french_recording,493.07,2277.01,500.19,510.21,506.13,486.49,462.32,2433.40,2432.01,2227.95,1954.17,2337.54,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
500188_blockNr_1_taskNr_4_trialNr_9_french_recording,624.08,1186.91,596.64,618.13,642.87,633.10,629.65,1157.09,1238.37,1157.32,1133.01,1248.77,'tle:2', 'f1a:2','f2a:2','f1_20a:2','f1_35a:2','f1_50a:2','f1_65a:2','f1_80a:2','f2_20a:2','f2_35a:2','f2_50a:2','f2_65a:2','f2_80a:2','tla:2', 'f1i:2','f2i:2','f1_20i:2','f1_35i:2','f1_50i:2','f1_65i:2','f1_80i:2','f2_20i:2','f2_35i:2','f2_50i:2','f2_65i:2','f2_80i:2','tli:2', 'cdP:2','cdT:2','votP:2','votT:2','labID$'
